playlist_name,playlist_id,playlist_genre,playlist_subgenre
Pop Remix,37i9dQZF1DXcZDD7cfEKhW,pop,dance pop
Dance Pop,37i9dQZF1DWZQaaqNMbbXa,pop,dance pop
Dance Room,37i9dQZF1DX2ENAPP1Tyed,pop,dance pop
Cardio,37i9dQZF1DWSJHnPb1f0X3,pop,dance pop
Dance Pop Hits,37i9dQZF1DX6pH08wMhkaI,pop,dance pop
Pop Warmup 130 BPM,37i9dQZF1DX3PIAZMcbo2T,pop,dance pop
Dance Pop: Japan,37i9dQZF1DXahYFr91pFvG,pop,dance pop
K-Party Dance Mix,37i9dQZF1DX4RDXswvP6Mj,pop,dance pop
Dance Pop,0B2HdP15IucgE0vk3sluJR,pop,dance pop
Dance Pop Tunes,4SdfG4cPG3skmTiQLozZGh,pop,dance pop
Pop / Dance,6mXh8CUBMBsBUu88a4eAQV,pop,dance pop
Todo Éxitos,2ji5tRQVfnhaX1w9FhmSzk,pop,dance pop
90s Dance Hits,50cXvxgMGrvoUeLhkzCyIO,pop,dance pop
Christian Dance Party,37i9dQZF1DWUUPO0Sbx2CM,pop,dance pop
Pop Dance Hits,7eERKCkgNKCCx5GYdeMIZf,pop,dance pop
Best of 2019 Dance Pop: Japan,37i9dQZF1DXdOtZGKonFlM,pop,dance pop
Ultimate Indie Presents... Best Indie Tracks of the 2010s,37i9dQZF1DWTHM4kX49UKs,pop,dance pop
TUNES DANCE AND POP,3arpkhoRWXEYbdCpVAIrRR,pop,dance pop
Pop Inglés (2020 - 2010s)💙 Música En Inglés 2010s,4QAzO1Z92yqqD6Mf3mOANu,pop,dance pop
ELETRIC POP & DANCE,7316uT3vVzTidCI8cinBUv,pop,dance pop
Pop - Pop UK - 2019 - Canadian Pop - 2019 - Pop,46Cl6dmeiylK6TRGXr7hHe,pop,post-teen pop
The Sound of Post-Teen Pop,10FCW9lj0NdeoYI5VVvVtY,pop,post-teen pop
Post teen pop,7jQHOrErpLMStcUUSavQWR,pop,post-teen pop
"post-teen alternative, indie, pop (large variety)",1y42gwI5cuwjBslPyQNfqb,pop,post-teen pop
Pop Punk | Post-Hardcore,1YgWQAs1s77NzieIH4ARKn,pop,post-teen pop
Post pop teen,222nc9tKxKhfZ2GBrOpwH3,pop,post-teen pop
Intro to Post-Teen Pop,6o6MNYZqHSkMAKcCHPNu7K,pop,post-teen pop
🤩🤪Post Teen Pop🤪🤩,6IT8LGpwLw3Pt2XnVUBN7j,pop,post-teen pop
Someone You Loved Lewis Capaldi (Pop Music Mix),6IErGHjBfhey8URq0mFnPi,pop,post-teen pop
Dr. Q's Prescription Playlist💊,6jAPdgY9XmxC9cgkXAVmVv,pop,post-teen pop
a taste of the mainstream,4gbXqmZDUFHqlaYjf4uVyS,pop,post-teen pop
post teen pop,2ltt5ouiEO301o2jbxn30d,pop,post-teen pop
BALLARE - رقص,1CMvQ4Yr5DlYvYzI0Vc2UE,pop,post-teen pop
Post Teen Pop,2Aud8PXoTGcyY5esHu4Aaz,pop,post-teen pop
post teen pop,45AKTTGQEfYgAyidW5hucn,pop,post-teen pop
post teen pop,6rjxP7GQKoqqgoakzxl3PY,pop,post-teen pop
Post-Teen Pop,6HprqD6WZMx5peClrxaprN,pop,post-teen pop
post teen pop,3kvwJXPULhSUalL6ykJbn5,pop,post-teen pop
Post-teen pop,2KyjkYsSsC1UR75b0m98vd,pop,post-teen pop
post-teen pop,4TvZA7Pml7mHLgbwNomlnm,pop,post-teen pop
Electro Pop | Electropop,2a5i2ZtEXGKwVGL16J8N0p,pop,electropop
Electropop Hits  2017-2020,7kyvBmlc1uSqsTL0EuNLrx,pop,electropop
Electropop 2019,4Bi8VLtaSu0JILliif8lH6,pop,electropop
ELECTROPOP,2UsEj2GUukV0GLbsE3rldz,pop,electropop
This Is: Javiera Mena,37i9dQZF1DWSOvcBNdfJ87,pop,electropop
ElectroPop 2020,4frhr6RQM2fMOm2mpvOVo6,pop,electropop
Electropop - Pop,5TiiHps0hNCyQ6ijVkNZQs,pop,electropop
This Is Janelle Monáe,37i9dQZF1DWVT93EW7kPT9,pop,electropop
ELECTROPOP🐹,44p8nNLe4fGfUeArS3MaIX,pop,electropop
Electropop 80/90s,3FBD3d5zl74LaoBMVC4IXq,pop,electropop
Electropop,2Z5cPJ6Z4EVZAfF08amjvL,pop,electropop
Electropop And Play,7p30DzTAgW6OhspSXHTI88,pop,electropop
Mix ElectroPop//ElectroHouse// DeepHouse 2020,23swqzpOZwW1NhPiZ7iyFI,pop,electropop
ELECTROPOP EN ESPAÑOL,3VfscqF7zq65IGKiYM3FS0,pop,electropop
"Maxi Pop  GOLD (New Wave, Electropop, Synth Pop...)",2nRWtTI9a2LWjJ9Wy3JZs5,pop,electropop
Gothic / Industrial / Mittelalter / EBM / Futurepop / Gothik / Electropop,53CmFroG6MWR5reOOXJX6B,pop,electropop
80's Songs | Top 💯 80s Music Hits,65HtIbyFkaQPflCa4oW8KO,pop,electropop
GTA V - Radio Mirror Park,31R7Gd07KsDafqJEeL4Hqr,pop,electropop
ElectroPop,0cuHKz65ZPqBX1brG8djlg,pop,electropop
10er Playlist,1kEczIkZH8IgaWT2BiApxZ,pop,electropop
"Indie Poptimism (PUBLIC, The Band CAMINO, lovelytheband)",69yb02k0ZOmukYaxJXwp76,pop,indie poptimism
Chillout & Remixes 💜,4NlAd9NpIa92IjErMyAriM,pop,indie poptimism
POPTIMISM,6lWMi4lPiiPwDqn8ZpeyAY,pop,indie poptimism
The Sound of Indie Poptimism,7nHgmv7uyIA1KHj6qTttjH,pop,indie poptimism
Indie/Jazz Poptimism,6OaTudLqBEuTyUMPxRNpZc,pop,indie poptimism
The Edge of Indie Poptimism,5vIdb67lQcdFwoVkE4UMep,pop,indie poptimism
2019 in Indie Poptimism,16RNbqnNCCLlBJti7JU5nc,pop,indie poptimism
Indie Poptimism,1pZWCY50kMUhshcESknir8,pop,indie poptimism
A Loose Definition of Indie Poptimism,4ZO0wp9G8FA3X6oYNBzda6,pop,indie poptimism
Intro to Indie Poptimism,6Ylmweq4pT7j3ScIv5uq1c,pop,indie poptimism
indie poptimism🕺🏻,6MQeEHHDs6HQkN5Dlj3oKo,pop,indie poptimism
The Pulse of Indie Poptimism,5qFXOOxrQVyS4UCq3UilZN,pop,indie poptimism
random playlist that can't decide its genre so go ahead jam along with these catchy tunes,49qyKvg6UAQAvIMUIGMnP3,pop,indie poptimism
Indie Poptimism,7Ic1UwucK3ozdycPBIPVSR,pop,indie poptimism
Indie Poptimism!,4hKPJNFIhdAg4pAksn78FJ,pop,indie poptimism
indie poptimism,1E5VdGGWkpDQ682gdvJAZH,pop,indie poptimism
Indie Poptimism,2QiMewRbSavfZ9MSAYz2h6,pop,indie poptimism
Music&Other Drugs,5jROYSZSL7cO0jGAqkPx7C,pop,indie poptimism
Deep-deep Bubble Pop,744VClUYfFnZCDPcOUkg5G,pop,indie poptimism
Indie Poptimism,21nxmipQe5xtXoHHPaYfnY,pop,indie poptimism
RapCaviar,37i9dQZF1DX0XUsuxWHRQd,rap,hip hop
Jazz Vibes,37i9dQZF1DX0SM0LYsmbMT,rap,hip hop
Lush Lofi,37i9dQZF1DXc8kgYqQLMfH,rap,hip hop
RAP 91,37i9dQZF1DX1ct2TQrAvRf,rap,hip hop
Lo-Fi Beats,37i9dQZF1DWWQRwui0ExPn,rap,hip hop
Hip-Hop Central,37i9dQZF1DWY6tYEFs22tT,rap,hip hop
Generacja Hip Hop,37i9dQZF1DWXJnyndhASBe,rap,hip hop
Hip-Hop Drive,37i9dQZF1DWUFmyho2wkQU,rap,hip hop
Hip Hop Controller,37i9dQZF1DWT5MrZnPU1zD,rap,hip hop
Hip-Hop Favourites,37i9dQZF1DX48TTZL62Yht,rap,hip hop
A1 Hip-Hop,37i9dQZF1DX0sDai2F5jCQ,rap,hip hop
Hip-Hop Mixtape,37i9dQZF1DWVdgXTbYm2r0,rap,hip hop
DK rap,37i9dQZF1DXdhDukKQ88Cc,rap,hip hop
This Is Logic,37i9dQZF1DWTIuAboZgTMf,rap,hip hop
Lofi Hip-Hop,37i9dQZF1DX36Xw4IJIVKA,rap,hip hop
Rap Workout,37i9dQZF1DX76t638V6CA8,rap,hip hop
Alternative Hip Hop,37i9dQZF1DWTggY0yqBxES,rap,hip hop
Modus Mio,37i9dQZF1DX36edUJpD76c,rap,hip hop
Hip Te Hop,37i9dQZF1DWTqYqGLu7kTX,rap,hip hop
Arena Hip-Hop,37i9dQZF1DWVFZbCNivv6B,rap,hip hop
Southern Hip Hop,4lcyWQDOzPfcbZrcBI3FOW,rap,southern hip hop
Southern California Hip Hop Primer,206vi9Q0p3juAU73flxPsz,rap,southern hip hop
Dirty South Rap Classics by DJ HOTSAUCE,0tLHH1C4HkWEUCXXSSjbOe,rap,southern hip hop
90's Southern Hip Hop,2NMW1nwQYSVlXd26uLenX6,rap,southern hip hop
90s-2000s Southern Hip Hop / Crunk,5wsWBmQgDtKa8CEg7wTEMi,rap,southern hip hop
Viral Southern Hip Hop,0DdGqNa18DwYyfIR05OrW1,rap,southern hip hop
◤ Hip Hop Dance Music – Urban – Trap – Breaking Locking Popping Bopping – WOD – World of Dance,0Hr2h94pKN8QAGVAgD6BsD,rap,southern hip hop
Badass Rock,44bkJI1QGkT2O0GYJSsbkp,rap,southern hip hop
The Sound of Southern Hip Hop,18jT9NMRZifv6cMtK2jWD4,rap,southern hip hop
Southern Soul BBQ Mix,3nTS97zUqxJBQeiXNRs963,rap,southern hip hop
"🔥💵 Hip Hop, Rap, Heavy 808's - New School",3jPkaExIWXQWklcmmF5180,rap,southern hip hop
Minitruckin Playlist,0VVH2Nzj6kBVGK3WIUQMAw,rap,southern hip hop
Hip-Hop 'n RnB,0275i1VNfBnsNbPl0QIBpG,rap,southern hip hop
90's Hip Hop Ultimate Collection,4IG024zoaGMurhTFBkMAv9,rap,southern hip hop
HIP&HOP,5DyJsJZOpMJh34WvUrQzMV,rap,southern hip hop
Southern Hip Hop,3R5c1OfJY7Rzl3p28pzGtL,rap,southern hip hop
Contemporary Hip Hop,68y3WoFJMMKDHUIpqCnoM3,rap,southern hip hop
3rd Coast Classics,1QJ66s6YBZgxMUaVUyrhbo,rap,southern hip hop
Southern Hip Hop,57sYMLFXGD4ZqizzcMD7lz,rap,southern hip hop
Southern soul & hip hop,4xJULuV0P5PLcMe3xP8Pgj,rap,southern hip hop
Gangster Rap,5joQabz9ys3XPGbSx5CaKv,rap,gangster rap
Gangster Rap Workout,0ZRwrJ2EDGyKR6YgQPWXeO,rap,gangster rap
Russian Gangster Rap,0u0qLLE8MZc679RZWCk1TT,rap,gangster rap
Gangster Rap | 100 % Gangster,2e0d7otcM1oyecfi3zZPWk,rap,gangster rap
Gangsta Rap/90's Hip-Hop,39IFMVQdRNdb7kVfyTvHjM,rap,gangster rap
Gangster Rap Deutsch,1qXg9ck25tBRxeXsj8mbDG,rap,gangster rap
GTA San Andreas Radio Los Santos,6m0BqpJfSP2m5xCOFjDRHw,rap,gangster rap
90s Hiphop / Gangsta Rap,5yGuoOwRQF3o8NVRRlvCj7,rap,gangster rap
Gangsta Rap 💎 Rap Party,0BwUQpqHSlC2YfKwOp2dQV,rap,gangster rap
Oldschool Gangsta Rap 👑,0t9TeyXE2mWe70JT3YwSoH,rap,gangster rap
GANGSTA Rap,5GA8GDo7RQC3JEanT81B3g,rap,gangster rap
90's Gangster Rap,1g3APxk2mLVNU2TuHCPli0,rap,gangster rap
RAP Gangsta,1Z1gW89x4MSBjkvVjGg7DQ,rap,gangster rap
RUSSIAN Gangster Rap,0Jw0HckkxCfIrOvpN081eV,rap,gangster rap
Gangsta Rap/90's Hip-Hop,62spXXfUxBed8nbd5xvH2O,rap,gangster rap
GANGSTA RAP,3DUkl93JjPdOyX83SJr5ms,rap,gangster rap
90s Gangsta Rap / Top Hip-hop Classics,0C2zyPdlkbWHrwVg9gqNdU,rap,gangster rap
Mexican Gangsta Rap,28Ke4pXWqF2A5b2GfQ1pQt,rap,gangster rap
Rap Party 24/7 Radio / Gangsta Rap,4sGnz2x5tbHE2YlW1nemfb,rap,gangster rap
< DARK TRAP >,19WuHd4MxWLzE1fpMmw4S4,rap,gangster rap
Zona Trap,37i9dQZF1DWXU2naFUn37x,rap,trap
Trapperz Brasil,37i9dQZF1DWWr5uieiPUVM,rap,trap
Trap Land,37i9dQZF1DXde9tuMHuIsj,rap,trap
Trap strefa,37i9dQZF1DWY3UKS6jvnxr,rap,trap
Trapperz,37i9dQZF1DWUmxBdWX3Pp4,rap,trap
Trap Nation,0NCspsyf0OS4BsPgGhkQXM,rap,trap
Flow Selecto,37i9dQZF1DX4OjfOteYnH8,rap,trap
Trapperz Argentina,37i9dQZF1DWXrVH01e3PIE,rap,trap
Trap Mojito,37i9dQZF1DX1OIMC8iDi74,rap,trap
Trap Ouro,37i9dQZF1DWYBXtbGSCurj,rap,trap
Trap Funk,37i9dQZF1DWTGaQ84g8alz,rap,trap
Trap Rewind,37i9dQZF1DX0JcH25923HT,rap,trap
Arabic Trap,37i9dQZF1DXcC6YLqj8ET8,rap,trap
Sad Trap,7kzKtw5vug3IIxKfLadi8A,rap,trap
Dose Trap,37i9dQZF1DWWlW7KLhEhCZ,rap,trap
Trap Nation 🔊,5aPwKjwNHr6dnCejLcPTVx,rap,trap
Trap Argentino - Trap Argentina,6ltss0ThreZ3uIMn5mr4Tm,rap,trap
Trap Luv,37i9dQZF1DWTLxOkM7PwUb,rap,trap
Trap 2020 🔥,37DFLy7lqF3qiR99Ss2ZGR,rap,trap
Trap Americana,7tkgK1tm9hYkWp7EFyOcAr,rap,trap
This Is Guns N' Roses,37i9dQZF1DX74DnfGTwugU,rock,album rock
Michael Learns To Rock album,22XKr7O6bzSA5bHiwRCPNK,rock,album rock
The Black Album,0KNLLunbFh9XgitPMOGmQg,rock,album rock
City Pop 1985 シティーポップ,3j2osvmecEao5nmo9jZ5df,rock,album rock
The Cranberries Best Of,4E3K9oQgvLcKEz0wgBBXxD,rock,album rock
Vault: Def Leppard Greatest Hits,6BKqPGcrFMy6TczW0R5Vsz,rock,album rock
80s Pop & Rock Hits and Album Tracks,0XOIK4m26aeYSD61E5nSVW,rock,album rock
Rock and Rios,2gpKfzXEi8QWvgBNPDPk5R,rock,album rock
Progressive Rock / Metal - Rock /Metal  Progresivo,7GhTpb4eOp6403Bmgqz3db,rock,album rock
Mega Rock Ballads: The Best Slow Rock Compilation Ever !,6LJtRKgDpzM8ZbbwC0jLhe,rock,album rock
House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock
Coldplay – Ghost Stories (Deluxe Edition),6h9DHd1pHHiK84cQqJZyIp,rock,album rock
70s Pop & Rock Hits and Deep Tracks,1uKFRCQYci8kVgMy3xzTVH,rock,album rock
L' ALBUM ROCK,0jilq2XZP9F2fwzp2k6iXK,rock,album rock
ONE OK ROCK with Orchestra Japan Tour 2018 Setlist,2gt9IfM8ASNiDzqg5jKyR5,rock,album rock
The Queen - La Discografia Completa,3E88dLx4fgFYY70gdGzdnB,rock,album rock
Soda Stereo – El Ultimo Concierto,3opIxv3Y5GmXDNpbLFZxIm,rock,album rock
Nikki Sixx's Top Pixx,5d1arTPDEr76KMg9geDinZ,rock,album rock
The Sound of Album Rock,3yj9YnQGTdnFuKbDyXGDi6,rock,album rock
Caifanes La Historia,3kysJw7lvVwSoOaL0KyW94,rock,album rock
Rock Classics,37i9dQZF1DWXRqgorJj26U,rock,classic rock
Classic Rock,5BygwTQ3OrbiwVsQhXFHMz,rock,classic rock
Classic Rock Drive,37i9dQZF1DXdOEFt9ZX0dh,rock,classic rock
Classic Rock Workout,37i9dQZF1DWYNSm3Z3MxiM,rock,classic rock
Pinoy Classic Rock,37i9dQZF1DWYDQ8wBxd7xt,rock,classic rock
Classic Rock Now,37i9dQZF1DX0fWtUuB7bFE,rock,classic rock
Soft Rock Drive,37i9dQZF1DX6TIU4D13lOY,rock,classic rock
Supernatural Classic Rock,6oghIlByD49KFGNmNU8GSH,rock,classic rock
Classic Rock Legends,3NcxM1LJJdua8AcRxtijNY,rock,classic rock
"Classic Rock 70s 80s 90s, Rock Classics - 70s Rock, 80s Rock, 90s Rock Rock  Classicos",3Ho3iO0iJykgEQNbjB2sic,rock,classic rock
Southern Rock/Classic Rock,0QUlq0LMDVXSBtbyYLTyZh,rock,classic rock
80s / Classic Rock,29dTrOurPDrMcrnio2q6hZ,rock,classic rock
Afro Psychedelica,37i9dQZF1DWVyizF9BJ61m,rock,classic rock
Classic Rock Retrogamer,6gUFdcGzKAHyDXY9TKC6cP,rock,classic rock
Workday: Rock Classics,37i9dQZF1DX1lwxXvReaux,rock,classic rock
Classic Rock Greatest Hits,6TeyryiZ2UEf3CbLXyztFA,rock,classic rock
Blues Rock,56dbowk1V5ycS5jW7DSvi5,rock,classic rock
70's Classic Rock,76lrxCrKrGDkDDf3SVPnl3,rock,classic rock
Classic Rock Radio,4lIywN6kXl9KPm3OQ8u8G7,rock,classic rock
Classic Rock Playlist.,7CESj1xKbxdArRzloygvkl,rock,classic rock
The Sound of Permanent Wave,4EYSGTuqe9cVfSVpX4gtGv,rock,permanent wave
Permanent wave,0tOy7ZY4E2PadXIyj8zU43,rock,permanent wave
"Muse Radio - (Uprising, Starlight, Supermassive Black Hole, Madness)",0dAbaJtkS9st5o0cBe1Zcu,rock,permanent wave
Permanent Wave,5Go0Jsxj1UnsU7Om841BEo,rock,permanent wave
Permanent Wave,2ExyzXAbukW7I8bDqdGvPB,rock,permanent wave
Permanent wave 🌊,0QN4FeJQ1mpCygRg9r2JIK,rock,permanent wave
permanent wave,7rPsfDTqiZYIT4PVzQ4c0c,rock,permanent wave
keg party jukebox,4PjiT7SWnUsTTTvKOuR76f,rock,permanent wave
Permanent Wave,5glAD13obyL0G9SH9ukBz2,rock,permanent wave
Intro to Permanent Wave,3QGjcvI9hCZw81NqKq3ZGv,rock,permanent wave
Permanent Wave,6dqoVI7qwYLyNqbg0MPad3,rock,permanent wave
Permanent Wave CHDB,2foj4ZYVHRGqSd1aMqNPBj,rock,permanent wave
②⓪①⑨ mixed,2bOjjgN1S3Gqd8vSMyafvJ,rock,permanent wave
SNZB PERMANENT WAVE,6CgjYkPIWTxJi8RtPcki02,rock,permanent wave
I didn’t know perm stood for permanent (wave),3e6gYPyrTbaB8BWgSHCt5j,rock,permanent wave
permanent wave,3uFyGoayrP71xS6T6Y8Bh2,rock,permanent wave
Modern Indie Rock // Alternative Rock / Garage Rock / Pop Punk / Grunge / Britpop / Pop Rock,1VnvyBDqoV5TCZAnXYferL,rock,permanent wave
Permanent Wave Cafe,0VS9w0NY4KXfLORkhY81s8,rock,permanent wave
"""Permanent Wave""",3HjTMn6O6adW8vcSMnqmhw,rock,permanent wave
Permanent Wave,03qQtbNHoJuFezRu2CnLuF,rock,permanent wave
Rock Hard,37i9dQZF1DWWJOmJ7nRx0C,rock,hard rock
Hard Rock,37i9dQZF1DX1X7WV84927n,rock,hard rock
’80s Hard Rock,37i9dQZF1DX68H8ZujdnN7,rock,hard rock
Hard Rock Workout,3YouF0u7waJnolytf9JCXf,rock,hard rock
Hard Rock Workout,5nOO372uzpOM5rB2bRWfkp,rock,hard rock
This Is Scorpions,37i9dQZF1DWViGKI2U5P2K,rock,hard rock
HARD ROCK CAFE,55ybnG2z8rpTIerRfnCsw6,rock,hard rock
Hard Rock Cafe Classics,3sv5ViKoPDNnZRsklzEGMN,rock,hard rock
Hard Rock Workout,6kXNv8J3HCYztxjOIUzApv,rock,hard rock
Hard Rock Workout!,5nQrMpkyWmxPX0gk74htMk,rock,hard rock
Classic Hard Rock,1gAeQGQ7hr2q7IYmaejDW6,rock,hard rock
Workout Hard Rock,4TG1lzMD9HFvZ9E1Bk6Gnu,rock,hard rock
Rock Hubspot,5hvf4yL105Rw6cvCP6AMjM,rock,hard rock
HARD ROCK Vibes,28817h8FTrRI4V40DqHVaB,rock,hard rock
New Hard Rock,64BvJcehegyvhqQtV82Ddz,rock,hard rock
Rock Ballads 80s 90s | Best Rock Love Songs 80's 90's Music Hits,0y8MUle9Lf8VDNjPsskzJB,rock,hard rock
70s Hard Rock,6pZlZ20vt3aDjIKw98aBtQ,rock,hard rock
Hard Rock Classics 1967-1991 (Party Edition),1NIX36ZFWEtgXSbSNghoue,rock,hard rock
2000's hard rock,0EmGNFBBgqLmvdQGPbgiMp,rock,hard rock
Tropical House,37i9dQZF1DX0AMssoUKCz7,latin,tropical
Paraiso Tropical,37i9dQZF1DWYey22ryYM8U,latin,tropical
Vibra Tropical,37i9dQZF1DX3fXJqxGjuEP,latin,tropical
Tropical Vibes,37i9dQZF1DX6RA5ZrA5a23,latin,tropical
Tropical Vibes,37i9dQZF1DXd8Gn5cSmvFy,latin,tropical
Punto Tropical,37i9dQZF1DWZ1FUX6sM67g,latin,tropical
